
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
33	9.84916		1.98797
34	10.5561		1.98897
35	11.3137		2.00042
36	12.1257		1.96768
37	12.996		1.96735
38	13.9288		1.98616
39	14.9285		1.97166
40	16		1.95396
41	17.1484		1.97734
42	18.3792		1.96959
43	19.6983		1.96435
44	21.1121		1.95376
45	22.6274		1.97236
46	24.2515		1.95471
47	25.9921		1.95444
48	27.8576		1.94731
49	29.8571		1.93894
50	32		1.93985
51	34.2968		1.93976
52	36.7583		1.93841
53	39.3966		1.93685
54	42.2243		1.94977
55	45.2548		1.93907
56	48.5029		1.93436
57	51.9842		1.92473
58	55.7152		1.93668
59	59.7141		1.93718
60	64		1.92192
61	68.5935		1.91407
62	73.5167		1.93399
63	78.7932		1.90754
64	84.4485		1.90017
65	90.5097		1.9107
66	97.0059		1.92214
67	103.968		1.91923
68	111.43		1.92353
69	119.428		1.91555
70	128		1.91449
71	137.187		1.90779
72	147.033		1.91068
73	157.586		1.90958
74	168.897		1.92874
75	181.019		1.90768
76	194.012		1.91489
77	207.937		1.91208
78	222.861		1.92756
79	238.856		1.91269
80	256		1.91932
81	274.374		1.92423
82	294.067		1.92368
83	315.173		1.91119
84	337.794		1.90644
85	362.039		1.91487
86	388.023		1.92475
87	415.873		1.91405
88	445.722		1.9193
89	477.713		1.91415
90	512		1.90354
91	548.748		1.90082
92	588.134		1.91746
93	630.346		1.89926
94	675.588		1.91003
95	724.077		1.92107
96	776.047		1.92383
97	831.746		1.91838
98	891.444		1.91619
99	955.426		1.9147
100	1024		1.92348
101	1097.5		1.93976
102	1176.27		1.94709
103	1260.69		1.92782
104	1351.18		1.92147
105	1448.15		1.91906
106	1552.09		1.92999
Time difference = 9[s]
9249

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00783
1	1.07177		2.0038
2	1.1487		2.01007
3	1.23114		2.00125
4	1.31951		1.9991
5	1.41421		1.99198
6	1.51572		1.98596
7	1.6245		1.99058
8	1.7411		2.00209
9	1.86607		2.00455
10	2		1.99388
11	2.14355		1.99753
12	2.2974		2.00501
13	2.46229		1.99921
14	2.63902		2.00334
15	2.82843		2.00667
16	3.03143		1.99603
17	3.24901		1.99012
18	3.4822		1.99568
19	3.73213		2.00832
20	4		2.00464
21	4.28709		2.0072
22	4.59479		2.00271
23	4.92458		1.99285
24	5.27803		1.99179
25	5.65685		1.98778
26	6.06287		1.97836
27	6.49802		2.02318
28	6.9644		2.00767
29	7.46426		1.99755
30	8		1.98167
31	8.57419		1.99949
32	9.18959		1.98493
33	9.84916		1.98787
34	10.5561		1.97714
35	11.3137		1.97145
36	12.1257		1.98413
37	12.996		1.97746
38	13.9288		1.97816
39	14.9285		1.96395
40	16		1.97341
41	17.1484		1.98027
42	18.3792		1.95367
43	19.6983		1.9546
44	21.1121		1.97085
45	22.6274		1.94649
46	24.2515		1.93286
47	25.9921		1.94728
48	27.8576		1.94197
49	29.8571		1.93889
50	32		1.936
51	34.2968		1.93881
52	36.7583		1.9456
53	39.3966		1.94072
54	42.2243		1.91874
55	45.2548		1.93356
56	48.5029		1.92028
57	51.9842		1.91936
58	55.7152		1.92485
59	59.7141		1.92702
60	64		1.92188
61	68.5935		1.91817
62	73.5167		1.91313
63	78.7932		1.91292
64	84.4485		1.92954
65	90.5097		1.91951
66	97.0059		1.91744
67	103.968		1.91949
68	111.43		1.92246
69	119.428		1.91388
70	128		1.89984
71	137.187		1.91316
72	147.033		1.91746
73	157.586		1.90971
74	168.897		1.9171
75	181.019		1.9147
76	194.012		1.90695
77	207.937		1.92079
78	222.861		1.91723
79	238.856		1.91392
80	256		1.91644
81	274.374		1.90929
82	294.067		1.91383
83	315.173		1.92297
84	337.794		1.92818
85	362.039		1.93271
86	388.023		1.93198
87	415.873		1.89786
88	445.722		1.89702
89	477.713		1.89578
90	512		1.91812
91	548.748		1.92887
92	588.134		1.91591
93	630.346		1.92246
94	675.588		1.92351
95	724.077		1.9143
96	776.047		1.90827
97	831.746		1.92141
98	891.444		1.90461
99	955.426		1.91121
100	1024		1.90937
101	1097.5		1.91723
102	1176.27		1.91964
103	1260.69		1.92276
104	1351.18		1.91757
105	1448.15		1.93555
106	1552.09		1.91706
Time difference = 10[s]
10246

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99007
1	1.07177		1.99732
2	1.1487		2.00748
3	1.23114		2.0022
4	1.31951		2.00123
5	1.41421		1.99944
6	1.51572		2.01232
7	1.6245		1.99877
8	1.7411		2.00483
9	1.86607		2.00313
10	2		2.00243
11	2.14355		1.99476
12	2.2974		1.9928
13	2.46229		1.99379
14	2.63902		2.00462
15	2.82843		1.99538
16	3.03143		2.00246
17	3.24901		1.9911
18	3.4822		1.99621
19	3.73213		2.01026
20	4		1.99414
21	4.28709		1.99843
22	4.59479		1.98696
23	4.92458		1.98943
24	5.27803		1.99359
25	5.65685		1.99868
26	6.06287		1.98152
27	6.49802		1.98737
28	6.9644		1.99457
29	7.46426		1.98286
30	8		1.98849
31	8.57419		1.99979
32	9.18959		1.99046
33	9.84916		1.97499
34	10.5561		1.97644
35	11.3137		1.99566
36	12.1257		1.99773
37	12.996		1.99166
38	13.9288		1.97222
39	14.9285		1.95812
40	16		1.96529
41	17.1484		1.97051
42	18.3792		1.96791
43	19.6983		1.95836
44	21.1121		1.94917
45	22.6274		1.95248
46	24.2515		1.94365
47	25.9921		1.95356
48	27.8576		1.95464
49	29.8571		1.94494
50	32		1.94232
51	34.2968		1.94345
52	36.7583		1.95393
53	39.3966		1.95776
54	42.2243		1.93974
55	45.2548		1.94138
56	48.5029		1.92576
57	51.9842		1.93735
58	55.7152		1.92818
59	59.7141		1.92941
60	64		1.92986
61	68.5935		1.91553
62	73.5167		1.90882
63	78.7932		1.91732
64	84.4485		1.92182
65	90.5097		1.91817
66	97.0059		1.92107
67	103.968		1.91555
68	111.43		1.91955
69	119.428		1.92175
70	128		1.91447
71	137.187		1.9115
72	147.033		1.90956
73	157.586		1.91589
74	168.897		1.91117
75	181.019		1.91547
76	194.012		1.91115
77	207.937		1.91708
78	222.861		1.91436
79	238.856		1.91043
80	256		1.9184
81	274.374		1.9068
82	294.067		1.90796
83	315.173		1.91237
84	337.794		1.90766
85	362.039		1.91405
86	388.023		1.90695
87	415.873		1.90889
88	445.722		1.90728
89	477.713		1.92698
90	512		1.93206
91	548.748		1.91698
92	588.134		1.90415
93	630.346		1.90916
94	675.588		1.91627
95	724.077		1.9076
96	776.047		1.90741
97	831.746		1.90256
98	891.444		1.90558
99	955.426		1.92578
100	1024		1.90651
101	1097.5		1.90659
102	1176.27		1.92383
103	1260.69		1.924
104	1351.18		1.92984
105	1448.15		1.9314
106	1552.09		1.94444
Time difference = 9[s]
9651

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99933
1	1.07177		1.9964
2	1.1487		2.01068
3	1.23114		1.99995
4	1.31951		1.99663
5	1.41421		2.01973
6	1.51572		1.99255
7	1.6245		1.99861
8	1.7411		2.00464
9	1.86607		1.99623
10	2		2.0154
11	2.14355		2.00867
12	2.2974		1.99513
13	2.46229		1.99799
14	2.63902		2.01272
15	2.82843		1.99813
16	3.03143		1.99241
17	3.24901		1.99741
18	3.4822		1.99954
19	3.73213		1.98541
20	4		1.99191
21	4.28709		2.0059
22	4.59479		1.99122
23	4.92458		2.01192
24	5.27803		2.00197
25	5.65685		1.99154
26	6.06287		1.99672
27	6.49802		1.99088
28	6.9644		1.99356
29	7.46426		1.99766
30	8		1.9988
31	8.57419		1.98666
32	9.18959		1.98607
33	9.84916		1.98904
34	10.5561		1.98712
35	11.3137		1.99409
36	12.1257		1.98065
37	12.996		1.98486
38	13.9288		1.98377
39	14.9285		1.97558
40	16		1.95584
41	17.1484		1.97784
42	18.3792		1.9652
43	19.6983		1.9752
44	21.1121		1.96078
45	22.6274		1.95021
46	24.2515		1.94838
47	25.9921		1.94472
48	27.8576		1.95878
49	29.8571		1.94689
50	32		1.94266
51	34.2968		1.94203
52	36.7583		1.94886
53	39.3966		1.94461
54	42.2243		1.93142
55	45.2548		1.93883
56	48.5029		1.92152
57	51.9842		1.94402
58	55.7152		1.9292
59	59.7141		1.93512
60	64		1.91674
61	68.5935		1.92653
62	73.5167		1.92318
63	78.7932		1.92026
64	84.4485		1.91974
65	90.5097		1.91502
66	97.0059		1.90401
67	103.968		1.91424
68	111.43		1.92182
69	119.428		1.92685
70	128		1.92316
71	137.187		1.91252
72	147.033		1.91216
73	157.586		1.91572
74	168.897		1.911
75	181.019		1.92184
76	194.012		1.91098
77	207.937		1.91647
78	222.861		1.90893
79	238.856		1.90476
80	256		1.89934
81	274.374		1.90716
82	294.067		1.90794
83	315.173		1.92679
84	337.794		1.92651
85	362.039		1.91294
86	388.023		1.89934
87	415.873		1.90783
88	445.722		1.91117
89	477.713		1.90773
90	512		1.90139
91	548.748		1.89397
92	588.134		1.91693
93	630.346		1.91328
94	675.588		1.90946
95	724.077		1.92556
96	776.047		1.92041
97	831.746		1.91462
98	891.444		1.92573
99	955.426		1.91998
100	1024		1.93025
101	1097.5		1.92522
102	1176.27		1.93483
103	1260.69		1.95969
104	1351.18		1.94667
105	1448.15		1.93375
106	1552.09		1.93144
Time difference = 9[s]
9469

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
