
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
101	1097.5		1.917
102	1176.27		1.91184
103	1260.69		1.93624
104	1351.18		1.9177
105	1448.15		1.92958
106	1552.09		1.93475
Time difference = 8[s]
8548

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.9901
1	1.07177		2.00415
2	1.1487		1.98461
3	1.23114		2.00359
4	1.31951		2.00359
5	1.41421		1.99322
6	1.51572		1.99753
7	1.6245		2.00167
8	1.7411		1.99182
9	1.86607		1.99051
10	2		1.99065
11	2.14355		1.98936
12	2.2974		1.98616
13	2.46229		2.00387
14	2.63902		2.01471
15	2.82843		2.00306
16	3.03143		1.98836
17	3.24901		1.99184
18	3.4822		2.00716
19	3.73213		1.99248
20	4		2.01155
21	4.28709		2.0108
22	4.59479		1.99228
23	4.92458		1.98525
24	5.27803		2.00443
25	5.65685		2.00385
26	6.06287		1.99356
27	6.49802		1.99161
28	6.9644		1.99536
29	7.46426		1.99933
30	8		1.99598
31	8.57419		2.00713
32	9.18959		2.0142
33	9.84916		1.98575
34	10.5561		1.97409
35	11.3137		1.98927
36	12.1257		1.97886
37	12.996		1.9804
38	13.9288		1.97739
39	14.9285		1.97199
40	16		1.97601
41	17.1484		1.96712
42	18.3792		1.95544
43	19.6983		1.95976
44	21.1121		1.95994
45	22.6274		1.95878
46	24.2515		1.9542
47	25.9921		1.96021
48	27.8576		1.95184
49	29.8571		1.94125
50	32		1.94748
51	34.2968		1.94505
52	36.7583		1.93863
53	39.3966		1.93957
54	42.2243		1.94098
55	45.2548		1.93243
56	48.5029		1.92045
57	51.9842		1.93457
58	55.7152		1.92576
59	59.7141		1.92694
60	64		1.91487
61	68.5935		1.9244
62	73.5167		1.93194
63	78.7932		1.91623
64	84.4485		1.90787
65	90.5097		1.91536
66	97.0059		1.90958
67	103.968		1.90971
68	111.43		1.90114
69	119.428		1.90834
70	128		1.91104
71	137.187		1.90235
72	147.033		1.91072
73	157.586		1.90857
74	168.897		1.91066
75	181.019		1.92209
76	194.012		1.90726
77	207.937		1.90903
78	222.861		1.92248
79	238.856		1.92909
80	256		1.91241
81	274.374		1.91328
82	294.067		1.91294
83	315.173		1.90068
84	337.794		1.90112
85	362.039		1.91517
86	388.023		1.91689
87	415.873		1.92111
88	445.722		1.92009
89	477.713		1.91749
90	512		1.92385
91	548.748		1.91079
92	588.134		1.89876
93	630.346		1.89235
94	675.588		1.9279
95	724.077		1.92651
96	776.047		1.92638
97	831.746		1.90606
98	891.444		1.9174
99	955.426		1.92707
100	1024		1.92075
101	1097.5		1.92971
102	1176.27		1.92408
103	1260.69		1.93103
104	1351.18		1.9325
105	1448.15		1.92464
106	1552.09		1.9304
Time difference = 8[s]
8530

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99365
1	1.07177		1.99246
2	1.1487		2.00213
3	1.23114		2.00392
4	1.31951		1.99326
5	1.41421		1.98666
6	1.51572		1.99234
7	1.6245		2.00243
8	1.7411		2.00083
9	1.86607		1.99972
10	2		1.98941
11	2.14355		2.00348
12	2.2974		1.99441
13	2.46229		1.99589
14	2.63902		1.98751
15	2.82843		1.98836
16	3.03143		1.99255
17	3.24901		1.99582
18	3.4822		2.015
19	3.73213		2.0203
20	4		2.01732
21	4.28709		1.99787
22	4.59479		1.99861
23	4.92458		1.98888
24	5.27803		1.99177
25	5.65685		2.00415
26	6.06287		2.00021
27	6.49802		1.98781
28	6.9644		1.99398
29	7.46426		1.99907
30	8		1.98698
31	8.57419		1.97943
32	9.18959		1.9858
33	9.84916		2.00039
34	10.5561		2.00308
35	11.3137		1.98596
36	12.1257		1.97346
37	12.996		1.96762
38	13.9288		1.96858
39	14.9285		1.97249
40	16		1.97137
41	17.1484		1.96136
42	18.3792		1.96878
43	19.6983		1.95981
44	21.1121		1.96216
45	22.6274		1.96674
46	24.2515		1.95901
47	25.9921		1.96348
48	27.8576		1.96699
49	29.8571		1.95195
50	32		1.94586
51	34.2968		1.9281
52	36.7583		1.92657
53	39.3966		1.92374
54	42.2243		1.93791
55	45.2548		1.9206
56	48.5029		1.94046
57	51.9842		1.93334
58	55.7152		1.93889
59	59.7141		1.92857
60	64		1.91483
61	68.5935		1.91761
62	73.5167		1.91825
63	78.7932		1.91606
64	84.4485		1.91729
65	90.5097		1.91962
66	97.0059		1.91808
67	103.968		1.9042
68	111.43		1.92571
69	119.428		1.92896
70	128		1.92453
71	137.187		1.92224
72	147.033		1.91449
73	157.586		1.89967
74	168.897		1.9132
75	181.019		1.9091
76	194.012		1.91959
77	207.937		1.91218
78	222.861		1.91159
79	238.856		1.91819
80	256		1.93408
81	274.374		1.91377
82	294.067		1.91385
83	315.173		1.90741
84	337.794		1.90546
85	362.039		1.90771
86	388.023		1.91723
87	415.873		1.92207
88	445.722		1.90283
89	477.713		1.9153
90	512		1.91732
91	548.748		1.91428
92	588.134		1.92552
93	630.346		1.9067
94	675.588		1.92404
95	724.077		1.90644
96	776.047		1.91296
97	831.746		1.92321
98	891.444		1.9244
99	955.426		1.91366
100	1024		1.9212
101	1097.5		1.91715
102	1176.27		1.9298
103	1260.69		1.9298
104	1351.18		1.92664
105	1448.15		1.91736
106	1552.09		1.93494
Time difference = 9[s]
9609

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.98728
1	1.07177		2.0009
2	1.1487		1.99533
3	1.23114		1.99806
4	1.31951		2.0038
5	1.41421		1.99039
6	1.51572		2
7	1.6245		2.009
8	1.7411		1.9978
9	1.86607		1.9972
10	2		2.00504
11	2.14355		1.98964
12	2.2974		1.99451
13	2.46229		1.99713
14	2.63902		1.99732
15	2.82843		1.99317
16	3.03143		1.9847
17	3.24901		1.99563
18	3.4822		2.00548
19	3.73213		1.99547
20	4		1.99623
21	4.28709		1.99873
22	4.59479		1.9994
23	4.92458		1.9827
24	5.27803		1.99921
25	5.65685		2.00711
26	6.06287		1.98682
27	6.49802		1.98415
28	6.9644		2.0013
29	7.46426		1.98258
30	8		1.98404
31	8.57419		1.9931
32	9.18959		1.99522
33	9.84916		1.98749
34	10.5561		1.98568
35	11.3137		1.98527
36	12.1257		1.97285
37	12.996		1.96643
38	13.9288		1.97759
39	14.9285		1.9834
40	16		1.96585
41	17.1484		1.97188
42	18.3792		1.97348
43	19.6983		1.98888
44	21.1121		1.97698
45	22.6274		1.95316
46	24.2515		1.95714
47	25.9921		1.95621
48	27.8576		1.95936
49	29.8571		1.9484
50	32		1.9357
51	34.2968		1.93952
52	36.7583		1.93479
53	39.3966		1.93289
54	42.2243		1.94
55	45.2548		1.93522
56	48.5029		1.93605
57	51.9842		1.92917
58	55.7152		1.91504
59	59.7141		1.91834
60	64		1.93116
61	68.5935		1.91383
62	73.5167		1.92124
63	78.7932		1.92741
64	84.4485		1.91275
65	90.5097		1.9076
66	97.0059		1.92421
67	103.968		1.91371
68	111.43		1.91159
69	119.428		1.91267
70	128		1.91619
71	137.187		1.90357
72	147.033		1.90204
73	157.586		1.90615
74	168.897		1.91184
75	181.019		1.92355
76	194.012		1.90638
77	207.937		1.90998
78	222.861		1.89636
79	238.856		1.89357
80	256		1.90459
81	274.374		1.90908
82	294.067		1.92041
83	315.173		1.91896
84	337.794		1.89407
85	362.039		1.89528
86	388.023		1.89763
87	415.873		1.90956
88	445.722		1.91776
89	477.713		1.91138
90	512		1.93609
91	548.748		1.92376
92	588.134		1.92825
93	630.346		1.90705
94	675.588		1.91007
95	724.077		1.90886
96	776.047		1.91613
97	831.746		1.92415
98	891.444		1.93646
99	955.426		1.91878
100	1024		1.93587
101	1097.5		1.92331
102	1176.27		1.92256
103	1260.69		1.92728
104	1351.18		1.93809
105	1448.15		1.92047
106	1552.09		1.944
Time difference = 9[s]
9475

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00501
1	1.07177		2.00743
2	1.1487		2.00262
3	1.23114		2.00557
4	1.31951		1.98808
5	1.41421		1.98998
6	1.51572		1.99824
7	1.6245		2.00051
8	1.7411		2.00174
9	1.86607		1.99963
10	2		2.00329
11	2.14355		2.00322
12	2.2974		1.99981
13	2.46229		1.99156
14	2.63902		2.0016
15	2.82843		2.00116
16	3.03143		1.98758
17	3.24901		1.99995
18	3.4822		1.99014
19	3.73213		1.99306
20	4		2.00299
21	4.28709		2.00007
22	4.59479		1.99395
23	4.92458		1.98984
24	5.27803		1.98575
25	5.65685		2.00436
26	6.06287		1.99398
27	6.49802		1.99184
28	6.9644		1.99944
29	7.46426		1.989
30	8		1.99483
31	8.57419		1.98776
32	9.18959		2.00879
33	9.84916		1.9911
34	10.5561		1.98311
35	11.3137		1.97943
36	12.1257		1.99067
37	12.996		1.99074
38	13.9288		1.98425
39	14.9285		1.97945
40	16		1.97389
41	17.1484		1.97233
42	18.3792		1.95617
43	19.6983		1.95349
44	21.1121		1.95104
45	22.6274		1.95654
46	24.2515		1.96344
47	25.9921		1.94917
48	27.8576		1.9417
49	29.8571		1.95065
50	32		1.94411
51	34.2968		1.95294
52	36.7583		1.93527
53	39.3966		1.94
54	42.2243		1.92518
55	45.2548		1.93831
56	48.5029		1.93974
57	51.9842		1.93336
58	55.7152		1.92477
59	59.7141		1.92638
60	64		1.92696
61	68.5935		1.91906
62	73.5167		1.9177
63	78.7932		1.90737
64	84.4485		1.92672
65	90.5097		1.94029
66	97.0059		1.92109
67	103.968		1.92501
68	111.43		1.92126
69	119.428		1.91893
70	128		1.9132
71	137.187		1.90254
72	147.033		1.92149
73	157.586		1.9161
74	168.897		1.90958
75	181.019		1.90844
76	194.012		1.92588
77	207.937		1.93228
78	222.861		1.90948
79	238.856		1.92134
80	256		1.9068
81	274.374		1.89343
82	294.067		1.89185
83	315.173		1.9038
84	337.794		1.91787
85	362.039		1.91553
86	388.023		1.91996
87	415.873		1.90697
88	445.722		1.92098
89	477.713		1.90962
90	512		1.9237
91	548.748		1.91081
92	588.134		1.91026
93	630.346		1.91409
94	675.588		1.9126
95	724.077		1.91375
96	776.047		1.91288
97	831.746		1.91974
98	891.444		1.9243
99	955.426		1.91464
100	1024		1.92083
101	1097.5		1.90722
102	1176.27		1.90529
103	1260.69		1.92297
104	1351.18		1.91947
105	1448.15		1.93961
106	1552.09		1.93809
Time difference = 9[s]
9775

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
